temp,rh,wdLoad,datetime,Actual_wdLoad,Actual_temp,Actual_rh,error_wdLoad,error_temp,error_rh
27.416237305686746,85.3766615439209,210.59467,2020-06-28 10:00:00,203.23299599999999,28.96888888888889,84.19,7.361669527343764,1.5526515832021452,1.1866615439209056
28.338873417990392,83.06085524109254,212.49396,2020-06-28 10:15:00,204.38688800000006,29.39166666666667,82.7070588235294,8.107069519531194,1.0527932486762772,0.35379641756314584
26.996233106062967,84.43473314099518,214.33887,2020-06-28 10:30:00,205.55414800000003,29.736666666666665,81.81555555555556,8.784719187499974,2.740433560603698,2.6191775854396155
28.189766282254283,81.80306041673683,216.24008,2020-06-28 10:45:00,208.16871600000002,30.098823529411767,80.70470588235294,8.071365787109357,1.9090572471574845,1.098354534383887
27.291884163999935,82.28907437897836,218.04242,2020-06-28 11:00:00,208.80055200000007,30.115000000000002,78.86277777777777,9.241867433593683,2.823115836000067,3.4262966012005904
27.081246013186416,83.95832047499955,219.62437,2020-06-28 11:15:00,210.16997999999992,30.21529411764706,78.99470588235295,9.454394389648513,3.1340481044606427,4.963614592646607
26.54633211658183,84.43926250900843,221.0862,2020-06-28 11:30:00,210.56047199999998,30.460000000000004,77.13333333333334,10.525724899414087,3.9136678834181744,7.3059291756750895
25.58336551861899,94.28903944548095,222.24464,2020-06-28 11:45:00,210.81522399999992,30.66611111111111,75.99222222222221,11.429420165039147,5.08274559249212,18.296817223258742
27.4030936375972,82.04126686412798,223.16609,2020-06-28 12:00:00,210.85274400000006,30.76705882352941,76.13882352941175,12.313347918945254,3.363965185932212,5.902443334716224
27.291884163999935,82.28907437897836,223.98398,2020-06-28 12:15:00,211.007892,30.560000000000002,76.12388888888887,12.976086271484377,3.2681158360000673,6.165185490089485
27.781535861146047,81.78522681486132,224.37813,2020-06-28 12:30:00,211.162328,30.42176470588235,76.6029411764706,13.21580005175781,2.6402288447363027,5.182285638390724
28.281561898686924,81.96741092852274,224.73616,2020-06-28 12:45:00,211.799248,30.512352941176474,78.69764705882353,12.936912278320307,2.2307910424895496,3.2697638696992044
26.87324270384471,85.03886722646988,224.77008,2020-06-28 13:00:00,212.07413599999995,30.63,77.209375,12.695944566406297,3.756757296155289,7.829492226469881
26.985881279494826,85.97779433412987,224.53204,2020-06-28 13:15:00,211.69853599999993,30.492941176470588,78.06705882352944,12.833507457031317,3.507059896975761,7.910735510600432
26.42701060901688,85.5474128815289,224.3976,2020-06-28 13:30:00,212.06004799999994,30.573333333333338,78.20555555555555,12.337550266601625,4.146322724316459,7.341857325973351
27.03901898239848,85.76375031074784,224.09048,2020-06-28 13:45:00,211.75528400000005,30.520000000000003,78.01352941176471,12.33520061914058,3.480981017601522,7.75022089898313
27.67452451792778,84.27527591621825,223.70924,2020-06-28 14:00:00,213.47114399999998,30.280000000000005,80.37222222222222,10.238099774414081,2.605475482072226,3.9030536939960285
27.284076986923118,81.34586628160193,223.35603,2020-06-28 14:15:00,213.747504,30.258333333333333,80.68555555555555,9.60852932519532,2.9742563464102147,0.6603107260463759
26.540622699004977,78.2939049533172,222.80357,2020-06-28 14:30:00,214.3008639999999,30.17294117647059,79.03176470588235,8.502709608398533,3.6323184774656134,0.7378597525651571
26.778972699004974,78.2939049533172,222.38393,2020-06-28 14:45:00,214.49093600000006,29.945,81.24937500000001,7.892990391601501,3.166027300995026,2.9554700466828194
27.497883642729825,92.73356897486772,222.05626,2020-06-28 15:00:00,214.68373599999998,29.626470588235296,81.60470588235295,7.372523155273456,2.1285869455054716,11.128863092514777
28.283371682808696,78.2939049533172,221.75629,2020-06-28 15:15:00,210.64989200000008,27.55277777777778,80.18611111111109,11.10639462109367,0.7305939050309149,1.8922061577938933
28.09090995085785,78.2939049533172,221.44763,2020-06-28 15:30:00,208.63178399999993,28.72941176470588,86.21235294117648,12.815847835937575,0.6385018138480305,7.918447987859281
28.09090995085785,79.54695841318217,221.23305,2020-06-28 15:45:00,205.70012800000006,28.738823529411764,86.32235294117648,15.5329194853515,0.647913578553915,6.775394527994308
28.360539341538857,79.54695841318217,221.25742,2020-06-28 16:00:00,204.9094,28.995294117647056,85.44411764705882,16.34801577148437,0.6347547761081991,5.89715923387665
28.76195895387097,79.54695841318217,221.18286,2020-06-28 16:15:00,204.14522399999998,29.365625,83.17,17.037637328125015,0.6036660461290317,3.623041586817834
28.83421917648034,79.43696771379419,221.26434,2020-06-28 16:30:00,204.605508,29.28722222222222,83.22333333333334,16.658835261718764,0.45300304574188033,3.786365619539154
28.21405149992135,80.31831370768198,221.14948,2020-06-28 16:45:00,203.69068800000005,29.335555555555555,82.62333333333333,17.4587870976562,1.1215040556342046,2.3050196256513544
27.643069507061927,79.54695841318217,221.15877,2020-06-28 17:00:00,202.77156799999995,29.37166666666667,82.10722222222222,18.387199700195367,1.7285971596047425,2.560263809040052
27.556410914055647,79.54695841318217,221.33084,2020-06-28 17:15:00,203.221468,29.321666666666665,83.14166666666667,18.109373064453138,1.7652557526110186,3.594708253484498
27.081975032794265,81.4573952265035,221.48885,2020-06-28 17:30:00,203.13589200000004,29.383888888888887,83.18666666666667,18.35295382519527,2.3019138560946217,1.7292714401631741
27.60390916929746,84.7478693254715,221.64832,2020-06-28 17:45:00,201.46057199999998,29.41611111111111,82.97111111111111,20.187743429687515,1.812201941813651,1.7767582143603846
27.27015916929746,84.55863909409261,221.76768,2020-06-28 18:00:00,201.39601200000004,29.340588235294117,83.9864705882353,20.371672936523396,2.070429065996656,0.5721685058573058
27.330418445286284,84.6180489523775,221.97525,2020-06-28 18:15:00,202.15651599999995,29.178823529411765,84.37588235294118,19.81873424414067,1.8484050841254813,0.2421665994363309
27.287340041479837,85.0166523886771,222.16068,2020-06-28 18:30:00,202.87266400000007,28.961666666666662,85.0188888888889,19.288011048828054,1.6743266251868256,0.0022365002117936683
27.45977988650717,85.10626789558964,222.37735,2020-06-28 18:45:00,204.04950800000003,28.81277777777778,85.22,18.327841853515594,1.3529978912706078,0.11373210441036008
27.59990916929746,88.81673778161641,222.64705,2020-06-28 19:00:00,205.38393199999985,28.88125,85.30749999999999,17.263116950195467,1.2813408307025398,3.50923778161642
27.048923869647894,85.66653323694976,222.81772,2020-06-28 19:15:00,207.66442399999988,28.59647058823529,85.1664705882353,15.153294505859492,1.5475467185873981,0.5000626487144615
26.23796542115348,84.81120669689551,222.97566,2020-06-28 19:30:00,210.54197199999993,28.541249999999998,85.541875,12.433690231445382,2.303284578846519,0.730668303104494
26.860323869647893,86.83156455940161,223.23427,2020-06-28 19:45:00,211.99216400000006,28.49,85.6925,11.242104188476503,1.629676130352106,1.1390645594016178
26.64406014178806,84.79058863261491,223.27316,2020-06-28 20:00:00,213.95747999999998,28.401875,85.211875,9.3156828417969,1.7578148582119404,0.4212863673850933
26.613842967925034,85.07528410476593,223.31487,2020-06-28 20:15:00,215.530484,28.31705882352941,85.79823529411765,7.784381112304686,1.7032158556043768,0.7229511893517184
26.19635634584854,88.34855932319657,223.15988,2020-06-28 20:30:00,217.3691199999999,28.366875,86.555,5.790761591796979,2.1705186541514614,1.7935593231965612
26.24480844375064,88.09545597844438,222.91125,2020-06-28 20:45:00,216.63190800000004,28.34266666666667,87.18266666666665,6.279346882812462,2.097858222916031,0.912789311777729
26.4591517047332,87.98497512680967,222.36102,2020-06-28 21:00:00,216.04703600000005,28.184375000000003,87.02625,6.313986949218702,1.7252232952668045,0.9587251268096679
26.42580487486664,88.80794906092763,221.90897,2020-06-28 21:15:00,217.0848800000001,27.956875,87.986875,4.824086064453013,1.5310701251333612,0.8210740609276286
26.88956299557007,84.77750617715442,221.09914,2020-06-28 21:30:00,217.168816,27.608823529411765,89.85705882352943,3.93032035253907,0.7192605338416946,5.0795526463750065
24.352091927434675,85.48771315632123,220.2642,2020-06-28 21:45:00,217.467096,27.546666666666667,90.55277777777778,2.7971099326171895,3.1945747392319923,5.065064621456543
24.849526786838332,88.5282149243579,219.10498,2020-06-28 22:00:00,217.99635999999995,27.448124999999997,91.909375,1.108620468750047,2.598598213161665,3.3811600756421
24.436132122302308,88.62052896161373,218.0673,2020-06-28 22:15:00,219.137012,27.44125,92.658125,1.069705481445311,3.0051178776976926,4.037596038386269
25.01282328450967,88.62052896161373,217.2196,2020-06-28 22:30:00,219.38578800000002,27.448333333333338,91.84333333333333,2.1661835078125193,2.4355100488236694,3.2228043717196044
25.010396265446374,88.62052896161373,216.20906,2020-06-28 22:45:00,219.04089599999995,27.430555555555557,91.945,2.8318353310546343,2.420159290109183,3.324471038386264
25.060496265446375,88.66062042088195,215.13857,2020-06-28 23:00:00,217.85862000000006,27.429444444444446,92.08388888888891,2.7200549365234963,2.368948178998071,3.4232684680069525
25.278803322862636,88.76810433454204,214.03905,2020-06-28 23:15:00,217.22353200000006,27.447777777777773,92.08111111111111,3.184484758789125,2.168974454915137,3.3130067765690683
25.396323188523294,88.76810433454204,213.0085,2020-06-28 23:30:00,215.30800799999997,27.451666666666668,91.86722222222222,2.29950885449216,2.0553434781433744,3.0991178876801797
25.485699324886934,88.79130682611222,211.92435,2020-06-28 23:45:00,214.495508,27.381666666666668,91.88277777777779,2.571161076171876,1.895967341779734,3.0914709516655705
