

;TC_CHEMBUR;HR_CHEMBUR;RG_CHEMBUR;WS_CHEMBUR;WD_CHEMBUR;TEMP;HUM;RG_BHANDUP;WS;WD;TEMP;HUM;RG_BKC;WS;WD;TEMP;HUM;RG_COLABA;WS_COLABA;WD_COLABA;TEMP;HUM;RG_ANDHERI;WS;WD;TEMP;HUM;RG_MALAD;WS;WD;TEMP;HUM;RG_MAZGAON;WS;WD;TEMP;HUM;RG_WORLI;WS;WD;TEMP;HUM;RG_BORIVALI;WS;WD;TEMP;HUM;RG_NAVI MUMBAI;WS;WD;TEMP R SOUTH 1;HUMIDITY_R SOUTH 1;RG_R_SOUTH_1;WS_R_SOUTH1;WD_R SOUTH 1;TEMP_CHARKOP;HUM_CHARKOP;RG_CHARKOP;WS_CHARKOP;WD_CHARKOP;TEMP_AWS3;HUM_AWS3;RG_LOKHANDWALA;WS_AWS3;WD_AWS3;TEMP_GOREGAON;HUM_GOREGAON;RG_GOREGAON;WS_GOREGAON;WD_GOREGAON;TEMP_AWS5;HUM_AWS5;RG_DUMPYARD;WS_AWS5;WD_AWS5;TEMP_AWS6;HUM_AWS6;RG_BANDRA;WS_AWS6;WD_AWS6;TEMP_AWS7;HUM_AWS7;RG_CD DESHMUKH;WS_AWS7;WD_AWS7;TEMP_AWS8;HUM_AWS8;RG_LGPWORLI;WS_AWS8;WD_AWS8;TEMP_AWS9;HUM_AWS9;RG_NSC;WS_AWS9;WD_AWS9;TEMP_AWS10;HUM_AWS10;RG_RAJAWADI;WS_AWS10;WD_AWS10;TEMP_AWS11;HUM_AWS11;RG_SPG;WS_AWS11;WD_AWS11;TEMP_AWS12;HUM_AWS12;RG_DKP;WS_AWS12;WD_AWS12;TEMP_AWS13;HUM_AWS13;RG_SILVASA;WS_AWS13;WD_AWS13;TEMP_AWS14;HUM_AWS14;RG_SHIVAJIPARK;WS_AWS14;WD_AWS14;TEMP_AWS15;RH_AWS15;RG_PANVEL;WS_AWS15;WD_AWS15;TEMP_AWS16;HUM_AWS16;RG_SANTACRUZ;WS_AWS16;WD_AWS16;TEMP_AWS17;HUM_AWS17;RG_KJSOMAIYA;WS_AWS17;WD_AWS17;TEMP_AWS18;HUM_AWS18;RG_IITPOWAI;WS_AWS18;WD_AWS18;TEMP_AWS19;HUM_AWS19;RG_KALIDAS;WS_AWS19;WD_AWS19;TEMP;HUM;RAIN;WS;WD
;degreC;%;m m;m/s;degre;degreC;%;m m;m/s;degre;degreC;%;mm;m/s;degre;degreC;%;m m;m/s;degre;degreC;%;m m;m/s;DEGREE;degreC;%;m m;m/s;degre;degreC;%;m m;m/s;degre;degreC;%;m m;m/s;degre;degreC;%;m m;m/s;degre;degreC;%;mm;m/s;degre;degreC;%;MM;MM;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;degre;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;DEGREE;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;MM;m/s;DEGREE;degreC;%;m m;m/s;degre
2020-06-03 00:15:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.64;97.43;0.00;2.53;79.33;Invalid;Invalid;Invalid;Invalid;Invalid;26.96;98.66;0.00;1.06;108.14;24.73;98.08;0.00;0.31;30.24;24.21;93.26;0.00;0.43;31.43;23.66;40.24;0.00;0.27;84.09;23.99;99.55;0.00;1.92;66.26;Invalid;Invalid;0.00;1.13;141.34;24.20;90.22;0.00;0.27;289.80;Invalid;Invalid;Invalid;Invalid;Invalid;23.58;99.60;0.00;0.00;177.45;23.83;99.71;0.00;0.00;250.79;26.20;Invalid;0.00;0.10;269.29;23.07;99.18;0.20;0.10;308.98;25.01;94.58;0.00;0.00;257.68;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.50;100.00;0.00;0.20;170.10;23.72;90.66;0.00;0.30;178.32;23.64;87.09;0.00;0.20;149.86;23.77;77.43;0.00;0.80;142.63;22.05;99.41;0.00;0.00;308.12;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;22.36;100.00;0.00;1.10;178.77;24.32;97.80;0.00;0.00;194.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 00:30:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.56;96.75;0.00;2.32;75.91;Invalid;Invalid;Invalid;Invalid;Invalid;26.95;96.70;0.00;1.25;108.22;24.48;97.81;0.00;0.36;29.26;24.29;90.83;0.00;0.32;31.92;23.51;42.87;0.00;0.35;64.46;23.78;99.55;0.00;2.24;54.52;Invalid;Invalid;0.00;0.81;142.04;24.30;90.14;0.00;0.21;289.75;Invalid;Invalid;Invalid;Invalid;Invalid;23.69;99.59;0.00;0.00;198.67;23.68;99.71;0.00;0.00;247.33;26.20;Invalid;0.00;0.00;274.65;23.00;99.19;0.00;0.10;308.32;24.93;93.88;0.00;0.00;196.84;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.40;138.81;23.74;89.49;0.00;0.60;130.86;22.73;94.29;0.00;0.00;201.86;23.74;76.49;0.00;0.70;89.31;22.13;98.16;0.00;0.00;304.63;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;22.30;100.00;0.00;1.20;175.81;24.14;97.40;0.00;0.00;150.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 00:45:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.58;96.17;0.00;2.72;79.88;Invalid;Invalid;Invalid;Invalid;Invalid;27.28;92.11;0.00;2.85;111.64;24.39;96.73;0.00;0.48;32.34;24.29;88.92;0.00;0.20;58.17;23.46;36.44;0.00;0.49;45.39;23.77;99.55;0.00;2.78;57.11;Invalid;Invalid;0.00;0.78;145.79;24.47;87.80;0.00;0.17;289.55;Invalid;Invalid;Invalid;Invalid;Invalid;23.74;99.57;0.00;0.00;210.20;23.61;99.70;0.00;0.00;255.29;26.20;Invalid;0.00;0.00;278.85;22.96;99.18;0.00;0.00;308.21;24.94;92.83;0.00;0.00;204.37;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.40;115.18;23.80;88.51;0.00;0.40;128.38;22.32;97.58;0.00;0.00;157.84;23.76;75.50;0.00;0.60;118.95;22.50;94.42;0.00;0.00;297.25;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;22.29;100.00;0.00;1.30;175.02;24.20;97.30;0.00;0.00;197.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 01:00:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.47;95.38;0.00;3.06;75.38;Invalid;Invalid;Invalid;Invalid;Invalid;27.73;87.03;0.00;1.45;107.39;24.62;93.29;0.00;0.58;38.45;24.48;85.49;0.00;0.75;62.11;23.52;43.00;0.00;0.35;78.34;23.90;99.54;0.00;2.56;54.83;Invalid;Invalid;0.00;1.08;1.52;24.81;85.37;0.00;0.31;289.45;Invalid;Invalid;Invalid;Invalid;Invalid;23.89;99.56;0.00;0.00;190.35;23.72;99.69;0.00;0.00;230.30;26.40;Invalid;0.00;0.10;280.77;22.93;99.18;0.00;0.00;309.09;25.05;91.60;0.00;0.00;247.20;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.30;132.91;23.69;89.35;0.20;0.40;128.55;22.22;99.33;0.00;0.00;156.25;23.81;74.51;0.00;0.80;33.42;23.18;87.91;0.00;0.00;281.80;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;22.55;99.96;0.00;1.10;201.85;24.19;96.70;0.00;0.00;178.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 01:15:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.50;94.40;0.00;2.84;73.84;Invalid;Invalid;Invalid;Invalid;Invalid;27.93;85.89;0.00;2.07;107.19;24.85;89.35;0.00;0.36;27.26;24.76;83.50;0.00;0.57;48.94;23.45;42.49;0.00;0.45;76.47;24.03;99.53;0.00;2.84;54.66;Invalid;Invalid;0.00;1.12;0.56;24.95;85.09;0.00;0.33;290.88;Invalid;Invalid;Invalid;Invalid;Invalid;24.11;99.55;0.00;0.00;199.37;23.87;99.68;0.00;0.00;154.60;26.60;99.55;0.00;0.20;280.08;22.99;99.19;0.00;0.00;309.60;25.22;90.46;0.00;0.00;239.31;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.50;119.07;23.61;90.15;0.00;0.30;163.51;22.01;99.76;0.00;0.20;117.14;23.89;73.36;0.00;1.30;95.14;23.54;84.57;0.00;0.00;273.31;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;22.91;99.79;0.00;1.30;171.66;24.18;96.10;0.00;0.00;126.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 01:30:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.46;93.92;0.20;2.99;80.06;Invalid;Invalid;Invalid;Invalid;Invalid;27.94;86.07;0.00;1.17;104.19;25.06;87.06;0.00;0.51;36.82;24.69;84.31;0.40;0.41;56.20;23.48;32.91;0.00;0.38;67.44;24.13;99.52;0.00;2.44;56.03;Invalid;Invalid;0.00;1.79;0.00;25.03;85.33;0.00;0.36;290.97;Invalid;Invalid;Invalid;Invalid;Invalid;24.28;99.54;0.00;0.00;197.46;23.93;99.66;0.00;0.00;154.25;26.70;98.96;0.00;0.10;278.20;22.96;99.19;0.00;0.00;308.37;25.25;90.01;0.00;0.00;223.76;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.20;100.00;0.00;0.20;135.98;23.60;89.98;0.00;0.50;129.11;22.11;99.03;0.00;0.60;104.79;23.98;72.53;0.00;1.00;160.83;23.61;83.70;0.00;0.00;272.86;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.04;99.74;0.20;1.10;183.56;24.26;95.30;0.00;0.00;163.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 01:45:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;95.19;0.20;2.36;79.74;Invalid;Invalid;Invalid;Invalid;Invalid;27.95;85.37;0.00;1.08;106.30;25.21;85.95;0.00;0.47;40.25;24.67;84.37;0.00;0.27;29.22;23.56;50.06;0.00;0.44;66.62;24.16;99.51;0.00;2.29;54.00;Invalid;Invalid;0.00;0.76;0.00;25.18;84.48;0.00;0.08;290.78;Invalid;Invalid;Invalid;Invalid;Invalid;24.36;99.53;0.00;0.00;188.82;24.10;99.64;0.00;0.00;184.78;26.70;98.87;0.00;0.20;278.01;22.94;99.19;0.00;0.00;307.92;25.29;89.45;0.00;0.00;229.01;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.20;100.00;0.00;0.30;147.43;23.61;89.34;0.00;0.40;132.74;22.42;98.10;0.00;0.30;105.41;23.98;72.35;0.20;0.30;159.01;23.73;82.78;0.00;0.00;272.72;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.11;99.72;0.00;0.90;184.96;24.32;94.60;0.20;0.00;175.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 02:00:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.23;95.89;0.00;2.99;76.45;Invalid;Invalid;Invalid;Invalid;Invalid;28.08;83.88;0.00;0.72;111.74;25.15;86.48;0.00;0.40;30.59;24.83;83.25;0.20;0.38;51.10;23.68;36.14;0.00;0.64;60.20;24.11;99.51;0.20;2.61;57.92;Invalid;Invalid;0.00;0.52;0.00;25.36;83.22;0.00;0.11;290.58;Invalid;Invalid;Invalid;Invalid;Invalid;24.49;99.53;0.00;0.00;194.83;24.29;99.62;0.00;0.00;191.98;26.90;97.09;0.00;0.10;274.78;22.93;99.19;0.00;0.00;307.94;25.44;88.98;0.00;0.00;245.29;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.20;100.00;0.00;0.30;136.56;23.63;89.20;0.00;0.20;134.27;22.54;98.35;0.00;0.20;135.43;23.94;72.13;0.00;0.70;143.43;23.82;82.58;0.00;0.00;273.23;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.18;99.71;0.00;1.10;170.03;24.41;93.60;0.00;0.00;177.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 02:15:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.22;95.22;0.00;3.26;77.23;Invalid;Invalid;Invalid;Invalid;Invalid;27.94;85.47;0.00;0.04;97.16;25.09;87.18;0.00;0.18;38.19;24.96;82.21;0.00;0.50;43.20;23.82;50.81;0.00;0.47;51.47;24.20;99.51;0.00;2.74;52.11;Invalid;Invalid;0.00;1.14;0.00;25.37;83.39;0.00;0.27;290.48;Invalid;Invalid;Invalid;Invalid;Invalid;24.54;99.53;0.00;0.00;177.89;24.51;99.59;0.00;0.00;173.67;27.10;95.49;0.00;0.10;273.10;22.96;99.19;0.00;0.00;308.07;25.51;89.05;0.00;0.00;196.32;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.30;135.93;23.68;88.88;0.00;0.50;109.99;22.59;98.79;0.00;0.10;137.97;24.00;71.99;0.00;0.50;166.21;23.56;84.45;0.00;0.00;278.85;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.19;99.70;0.00;1.20;187.22;24.47;93.20;0.00;0.00;177.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 02:30:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.31;94.69;0.00;3.28;79.92;Invalid;Invalid;Invalid;Invalid;Invalid;27.66;87.87;0.00;0.00;89.84;25.21;86.93;0.00;0.37;36.70;24.92;82.78;0.00;0.21;71.73;23.86;53.73;0.20;0.38;69.16;24.25;99.50;0.20;2.37;56.98;Invalid;Invalid;0.00;1.56;0.00;25.34;83.56;0.00;0.07;290.27;Invalid;Invalid;Invalid;Invalid;Invalid;24.41;99.55;0.00;0.00;180.72;24.77;99.55;0.00;0.00;152.68;27.10;95.18;0.00;0.10;275.83;22.96;99.19;0.00;0.00;307.94;25.50;89.20;0.00;0.00;221.99;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.20;100.00;0.00;0.40;143.41;23.75;88.31;0.00;0.40;126.97;22.59;98.65;0.00;0.10;150.55;23.98;72.27;0.00;0.20;167.05;23.39;85.29;0.20;0.00;282.10;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.13;99.71;0.00;1.20;160.84;24.63;92.30;0.00;0.00;156.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 02:45:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.34;94.39;0.00;3.03;73.21;Invalid;Invalid;Invalid;Invalid;Invalid;27.48;89.20;0.00;0.23;116.33;25.26;86.16;0.00;0.36;25.91;24.82;83.38;0.00;0.15;62.00;23.81;54.13;0.00;0.50;61.03;24.18;99.50;0.20;2.60;52.53;Invalid;Invalid;0.00;1.08;0.00;25.30;82.96;0.00;0.03;290.43;Invalid;Invalid;Invalid;Invalid;Invalid;24.33;99.55;0.00;0.00;205.27;24.93;99.52;0.00;0.00;154.09;27.20;95.31;0.00;0.10;278.21;22.96;99.19;0.20;0.00;308.03;25.55;88.27;0.00;0.00;209.91;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.20;100.00;0.00;0.60;138.52;23.76;87.94;0.00;0.10;144.16;22.69;97.92;0.00;0.20;141.33;23.92;72.57;0.20;0.70;40.37;23.22;86.47;0.00;0.00;284.11;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.12;99.71;0.00;0.80;143.63;24.71;91.90;0.00;0.00;173.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 03:00:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.37;94.19;0.00;2.43;73.70;Invalid;Invalid;Invalid;Invalid;Invalid;27.60;88.47;0.00;0.34;105.46;25.20;86.53;0.00;0.37;35.89;24.75;83.82;0.20;0.20;50.57;23.81;34.54;0.00;0.45;63.06;24.17;99.49;0.00;2.68;55.89;Invalid;Invalid;0.00;1.37;0.00;25.24;83.09;0.20;0.08;290.35;Invalid;Invalid;Invalid;Invalid;Invalid;24.52;99.53;0.00;0.00;198.48;25.28;99.18;0.00;0.00;177.11;27.20;94.27;0.20;0.20;277.74;22.87;99.19;0.00;0.00;307.34;25.53;87.97;0.00;0.00;250.17;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.40;131.49;23.74;87.67;0.20;0.50;114.00;22.76;96.51;0.00;0.10;144.74;23.90;72.49;0.00;0.80;125.89;23.03;87.76;0.20;0.00;288.43;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.12;99.70;0.00;0.80;152.86;24.69;91.20;0.00;0.00;154.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 03:15:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.48;92.71;0.00;2.44;72.15;Invalid;Invalid;Invalid;Invalid;Invalid;27.59;88.75;0.20;0.42;105.64;25.08;87.85;0.00;0.42;41.35;24.77;84.09;0.00;0.09;68.24;23.81;40.78;0.00;0.62;63.93;24.27;99.50;0.00;2.79;59.46;Invalid;Invalid;0.00;2.26;0.00;24.92;85.50;0.00;0.02;290.72;Invalid;Invalid;Invalid;Invalid;Invalid;24.74;99.52;0.00;0.00;197.05;25.55;95.69;0.00;0.00;186.52;27.30;92.33;0.00;0.10;276.25;22.92;98.77;0.00;0.10;306.40;25.50;87.40;0.00;0.00;209.15;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.70;144.29;23.68;87.51;0.00;0.70;133.95;23.11;92.39;0.00;0.50;115.24;23.86;72.25;0.00;0.70;147.15;23.15;86.64;0.00;0.10;286.22;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.16;99.69;0.20;1.00;159.98;24.65;91.20;0.20;0.00;109.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 03:30:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.57;91.57;0.20;2.53;72.71;Invalid;Invalid;Invalid;Invalid;Invalid;27.57;88.93;0.00;0.73;100.77;25.01;87.67;0.20;0.46;35.67;24.87;82.45;0.00;0.17;43.93;23.77;60.43;0.00;0.43;48.14;24.31;99.50;0.00;2.68;59.52;Invalid;Invalid;0.00;1.88;0.00;24.97;84.78;0.00;0.02;290.70;Invalid;Invalid;Invalid;Invalid;Invalid;24.61;99.53;0.00;0.00;209.70;25.64;93.75;0.00;0.00;153.02;27.10;93.36;0.00;0.30;281.57;23.14;96.30;0.00;0.20;301.42;25.60;85.86;0.00;0.00;170.06;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.60;140.72;23.78;86.62;0.00;1.00;132.27;24.06;84.79;0.00;0.60;135.68;23.83;71.97;0.00;1.00;123.14;23.32;84.77;0.00;0.00;282.15;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.03;99.70;0.00;0.90;155.84;24.56;91.10;0.20;0.00;161.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 03:45:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.49;91.79;0.00;2.40;65.31;Invalid;Invalid;Invalid;Invalid;Invalid;27.64;87.44;0.00;0.52;99.23;24.81;88.43;0.00;0.53;46.57;24.79;83.29;0.40;0.27;38.65;23.75;57.49;0.00;0.64;34.64;24.35;99.49;0.00;2.71;57.44;Invalid;Invalid;0.00;2.52;0.00;25.17;83.37;0.00;0.21;290.63;Invalid;Invalid;Invalid;Invalid;Invalid;24.59;99.52;0.00;0.00;231.51;25.69;92.92;0.00;0.00;153.78;27.30;92.25;0.00;0.10;279.54;23.13;95.28;0.00;0.10;299.08;25.79;84.66;0.00;0.00;201.58;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.30;100.00;0.00;0.50;152.72;23.89;85.93;0.00;0.70;105.15;24.78;80.41;0.00;0.60;127.90;23.93;71.42;0.00;1.10;146.74;23.61;83.22;0.00;0.00;277.38;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;22.99;99.70;0.20;1.00;124.87;24.57;91.10;0.00;0.00;149.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 04:00:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.58;91.26;0.00;2.63;69.24;Invalid;Invalid;Invalid;Invalid;Invalid;27.77;85.60;0.00;0.70;110.53;24.72;88.95;0.20;0.43;40.96;24.79;83.03;0.40;0.20;53.50;23.79;52.75;0.00;0.60;40.25;24.47;99.48;0.00;2.95;59.91;Invalid;Invalid;0.00;1.57;4.27;25.18;83.06;0.00;0.11;290.42;Invalid;Invalid;Invalid;Invalid;Invalid;24.66;99.51;0.00;0.00;196.14;25.82;91.50;0.00;0.00;157.04;27.40;91.61;0.00;0.10;278.63;23.31;93.62;0.00;0.20;294.84;26.02;83.02;0.00;0.00;218.39;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.50;100.00;0.00;0.60;148.93;23.97;85.40;0.00;0.40;126.84;25.16;78.70;0.00;0.40;125.98;24.11;70.24;0.00;1.30;163.33;23.58;83.50;0.00;0.10;278.45;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.05;99.68;0.00;1.00;141.66;24.84;88.90;0.00;0.00;131.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 04:15:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.56;91.34;0.00;2.62;69.78;Invalid;Invalid;Invalid;Invalid;Invalid;27.95;83.29;0.00;0.95;106.10;24.89;87.58;0.00;0.51;30.31;24.83;82.52;0.00;0.33;44.73;23.92;55.97;0.00;0.54;29.48;24.59;99.46;0.00;3.08;57.32;Invalid;Invalid;0.00;1.02;11.10;25.33;81.71;0.00;0.36;290.22;Invalid;Invalid;Invalid;Invalid;Invalid;24.90;99.50;0.00;0.00;210.57;26.04;90.06;0.00;0.00;155.63;27.60;89.87;0.00;0.30;275.95;23.48;91.83;0.00;0.10;290.56;26.22;81.64;0.00;0.00;214.47;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.70;100.00;0.00;0.80;129.24;24.13;84.60;0.00;0.60;117.18;25.26;78.86;0.00;0.60;116.78;24.27;72.60;0.00;1.30;138.94;23.94;80.87;0.00;0.30;272.90;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.18;99.64;0.00;1.10;159.84;24.95;88.80;0.00;0.00;142.00;Invalid;Invalid;Invalid;Invalid;Invalid;
2020-06-03 04:30:00+00:00;Invalid;Invalid;Invalid;Invalid;Invalid;25.70;90.46;0.00;3.35;74.27;Invalid;Invalid;Invalid;Invalid;Invalid;28.02;82.33;0.00;0.82;107.51;25.14;85.82;0.00;0.59;30.29;25.24;79.69;0.00;0.47;47.24;24.08;49.20;0.00;0.53;28.11;24.76;99.45;0.00;3.04;58.67;Invalid;Invalid;0.00;2.85;1.84;25.72;78.87;0.00;0.23;289.94;Invalid;Invalid;Invalid;Invalid;Invalid;25.14;99.48;0.00;0.00;218.19;26.34;87.57;0.00;0.00;153.83;27.90;88.70;0.00;0.30;276.25;23.76;89.33;0.00;0.00;285.06;26.39;80.97;0.00;0.00;250.20;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;25.80;100.00;0.00;0.20;146.48;24.20;84.36;0.00;0.20;139.68;25.24;79.93;0.00;0.30;134.54;24.44;72.05;0.00;1.10;137.89;24.15;79.32;0.00;0.10;271.43;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;Invalid;23.38;99.61;0.00;1.30;166.34;25.17;87.20;0.00;0.00;130.00;Invalid;Invalid;Invalid;Invalid;Invalid;
